date,node_id,region,ccn,node_name,address,city,zip,hospital_subtype,fips_code,geocoded_hospital_address,hhs_ids,publication_date,is_metro_micro,total_beds_7_day_sum,all_adult_hospital_beds_7_day_sum,all_adult_hospital_inpatient_beds_7_day_sum,inpatient_beds_used_7_day_sum,all_adult_hospital_inpatient_bed_occupied_7_day_sum,total_adult_patients_hosp_confirmed_suspected_covid_7d_sum,total_adult_patients_hospitalized_confirmed_covid_7_day_sum,total_pediatric_patients_hosp_confirmed_suspected_covid_7d_sum,total_pediatric_patients_hospitalized_confirmed_covid_7_day_sum,inpatient_beds_7_day_sum,total_icu_beds_7_day_sum,total_staffed_adult_icu_beds_7_day_sum,icu_beds_used_7_day_sum,staffed_adult_icu_bed_occupancy_7_day_sum,staffed_icu_adult_patients_confirmed_suspected_covid_7d_sum,staffed_icu_adult_patients_confirmed_covid_7_day_sum,total_patients_hospitalized_confirmed_influenza_7_day_sum,icu_patients_confirmed_influenza_7_day_sum,total_patients_hosp_confirmed_influenza_and_covid_7d_sum,total_beds_7_day_coverage,all_adult_hospital_beds_7_day_coverage,all_adult_hospital_inpatient_beds_7_day_coverage,inpatient_beds_used_7_day_coverage,all_adult_hospital_inpatient_bed_occupied_7_day_coverage,total_adult_patients_hosp_confirmed_suspected_covid_7d_cov,total_adult_patients_hospitalized_confirmed_covid_7_day_coverage,total_pediatric_patients_hosp_confirmed_suspected_covid_7d_cov,total_pediatric_patients_hosp_confirmed_covid_7d_cov,inpatient_beds_7_day_coverage,total_icu_beds_7_day_coverage,total_staffed_adult_icu_beds_7_day_coverage,icu_beds_used_7_day_coverage,staffed_adult_icu_bed_occupancy_7_day_coverage,staffed_icu_adult_patients_confirmed_suspected_covid_7d_cov,staffed_icu_adult_patients_confirmed_covid_7_day_coverage,total_patients_hospitalized_confirmed_influenza_7_day_coverage,icu_patients_confirmed_influenza_7_day_coverage,total_patients_hosp_confirmed_influenza_and_covid_7d_cov,previous_day_admission_adult_covid_confirmed_7_day_sum,previous_day_admission_adult_covid_confirmed_18_19_7_day_sum,previous_day_admission_adult_covid_confirmed_20_29_7_day_sum,previous_day_admission_adult_covid_confirmed_30_39_7_day_sum,previous_day_admission_adult_covid_confirmed_40_49_7_day_sum,previous_day_admission_adult_covid_confirmed_50_59_7_day_sum,previous_day_admission_adult_covid_confirmed_60_69_7_day_sum,previous_day_admission_adult_covid_confirmed_70_79_7_day_sum,previous_day_admission_adult_covid_confirmed_80plus_7_day_sum,previous_day_admission_adult_covid_confirmed_unknown_7_day_sum,previous_day_admission_pediatric_covid_confirmed_7_day_sum,previous_day_covid_ed_visits_7_day_sum,previous_day_admission_adult_covid_suspected_7_day_sum,previous_day_admission_adult_covid_suspected_18_19_7_day_sum,previous_day_admission_adult_covid_suspected_20_29_7_day_sum,previous_day_admission_adult_covid_suspected_30_39_7_day_sum,previous_day_admission_adult_covid_suspected_40_49_7_day_sum,previous_day_admission_adult_covid_suspected_50_59_7_day_sum,previous_day_admission_adult_covid_suspected_60_69_7_day_sum,previous_day_admission_adult_covid_suspected_70_79_7_day_sum,previous_day_admission_adult_covid_suspected_80plus_7_day_sum,previous_day_admission_adult_covid_suspected_unknown_7_day_sum,previous_day_admission_pediatric_covid_suspected_7_day_sum,previous_day_total_ed_visits_7_day_sum,previous_day_admission_influenza_confirmed_7_day_sum,is_corrected,previous_day_admission_adult_covid_confirmed_7_day_coverage,previous_day_admission_adult_covid_suspected_7_day_coverage,previous_day_admission_pediatric_covid_confirmed_7_day_coverage,previous_day_admission_pediatric_covid_suspected_7_day_coverage,previous_week_patients_covid_vaccinated_doses_all_7_day,previous_week_patients_covid_vaccinated_doses_all_7_day_sum,previous_week_patients_covid_vaccinated_doses_one_7_day,previous_week_patients_covid_vaccinated_doses_one_7_day_sum,previous_week_personnel_covid_vaccd_doses_administered_7_day,previous_week_personnel_covid_vaccd_doses_administered_7_day_sum,total_personnel_covid_vaccinated_doses_all_7_day,total_personnel_covid_vaccinated_doses_all_7_day_sum,total_personnel_covid_vaccinated_doses_none_7_day,total_personnel_covid_vaccinated_doses_none_7_day_sum,total_personnel_covid_vaccinated_doses_one_7_day,total_personnel_covid_vaccinated_doses_one_7_day_sum,total_beds_7_day_avg,all_adult_hospital_beds_7_day_avg,all_adult_hospital_inpatient_beds_7_day_avg,inpatient_beds_used_7_day_avg,all_adult_hospital_inpatient_bed_occupied_7_day_avg,total_adult_patients_hosp_confirmed_suspected_covid_7d_avg,total_adult_patients_hospitalized_confirmed_covid_7_day_avg,total_pediatric_patients_hosp_confirmed_suspected_covid_7d_avg,total_pediatric_patients_hospitalized_confirmed_covid_7_day_avg,inpatient_beds_7_day_avg,total_icu_beds_7_day_avg,total_staffed_adult_icu_beds_7_day_avg,icu_beds_used_7_day_avg,staffed_adult_icu_bed_occupancy_7_day_avg,staffed_icu_adult_patients_confirmed_suspected_covid_7d_avg,staffed_icu_adult_patients_confirmed_covid_7_day_avg,total_patients_hospitalized_confirmed_influenza_7_day_avg,icu_patients_confirmed_influenza_7_day_avg,total_patients_hosp_confirmed_influenza_and_covid_7d_avg,_observed_total_staffed_adult_icu_beds_7_day_avg,_observed_staffed_adult_icu_bed_occupancy_7_day_avg,_observed_staffed_icu_adult_patients_confirmed_covid_7_day_avg,_observed_previous_day_admission_adult_covid_confirmed_7_day_sum,_observed_previous_day_admission_adult_covid_suspected_7_day_sum
2020-11-06,050025,CA,50025.0,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,,,92103.0,,6073.0,,,20230623.0,1.0,6594.0,5649.0,4669.0,4336.0,4016.0,242.0,225.0,,0.0,5614.0,1274.0,791.0,868.0,666.0,83.0,80.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,10.0,,,,0.0,,,,0.0,0.0,0.0,383.0,13.0,0.0,,0.0,,,5.0,,0.0,0.0,0.0,1347.0,0.0,0.0,7.0,7.0,7.0,7.0,,,,,,,,,,,,,942.0,807.0,667.0,619.4,573.7,34.6,32.1,,0.0,802.0,182.0,113.0,124.0,95.1,11.9,11.4,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2020-11-13,050025,CA,50025.0,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,,,92103.0,,6073.0,,,20230623.0,1.0,6594.0,5649.0,4669.0,4324.0,4025.0,270.0,244.0,0.0,0.0,5614.0,1274.0,791.0,864.0,679.0,99.0,94.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,18.0,0.0,0.0,,,,8.0,,,0.0,0.0,483.0,15.0,0.0,,,,6.0,,,,0.0,0.0,1395.0,0.0,0.0,7.0,7.0,7.0,7.0,,,,,,,,,,,,,942.0,807.0,667.0,617.7,575.0,38.6,34.9,0.0,0.0,802.0,182.0,113.0,123.4,97.0,14.1,13.4,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2020-11-20,050025,CA,50025.0,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,,,92103.0,,6073.0,,,20230623.0,1.0,6594.0,5649.0,4669.0,4342.0,4043.0,370.0,348.0,,0.0,5608.0,1274.0,791.0,856.0,689.0,131.0,121.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,13.0,0.0,,,,,,,0.0,0.0,0.0,390.0,15.0,0.0,,,,4.0,,,,0.0,,1421.0,0.0,0.0,7.0,7.0,7.0,7.0,,,,,,,,,,,,,942.0,807.0,667.0,620.3,577.6,52.9,49.7,,0.0,801.1,182.0,113.0,122.3,98.4,18.7,17.3,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2020-11-27,050025,CA,50025.0,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,,,92103.0,,6073.0,,,20230623.0,1.0,6591.0,5651.0,4671.0,4288.0,3972.0,375.0,359.0,,,5611.0,1297.0,791.0,854.0,647.0,135.0,133.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,16.0,0.0,,,,,6.0,,,0.0,0.0,393.0,9.0,0.0,0.0,0.0,4.0,,0.0,,,0.0,0.0,1349.0,0.0,0.0,7.0,7.0,7.0,7.0,,,,,,,,,,,,,941.6,807.3,667.3,612.6,567.4,53.6,51.3,,,801.6,185.3,113.0,122.0,92.4,19.3,19.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2020-12-04,050025,CA,50025.0,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,,,92103.0,,6073.0,,,20230623.0,1.0,7103.0,6193.0,4697.0,4301.0,3951.0,409.0,386.0,,,5607.0,1443.0,799.0,906.0,675.0,169.0,165.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,24.0,,,,,5.0,6.0,4.0,,0.0,0.0,396.0,9.0,0.0,,,,,,,,0.0,0.0,1310.0,0.0,0.0,7.0,7.0,7.0,7.0,,,,,,,,,,,,,1014.7,884.7,671.0,614.4,564.4,58.4,55.1,,,801.0,206.1,114.1,129.4,96.4,24.1,23.6,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2020-12-11,050025,CA,50025.0,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,,,92103.0,,6073.0,,,20230623.0,1.0,6824.0,6225.0,4643.0,4020.0,3775.0,535.0,511.0,,0.0,5242.0,1249.0,773.0,908.0,675.0,204.0,195.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,37.0,0.0,5.0,5.0,5.0,8.0,7.0,4.0,,0.0,0.0,476.0,11.0,0.0,0.0,,0.0,0.0,5.0,,,0.0,,1446.0,0.0,0.0,7.0,7.0,7.0,7.0,,,,,,,,,,,,,974.9,889.3,663.3,574.3,539.3,76.4,73.0,,0.0,748.9,178.4,110.4,129.7,96.4,29.1,27.9,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2020-12-18,050025,CA,50025.0,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,,,92103.0,,6073.0,,,20230623.0,1.0,6085.0,5509.0,4558.0,3841.0,3647.0,700.0,666.0,4.0,0.0,5134.0,1184.0,707.0,804.0,610.0,230.0,221.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,43.0,0.0,,5.0,4.0,6.0,13.0,10.0,4.0,0.0,0.0,502.0,16.0,0.0,,5.0,,,,,,0.0,0.0,1376.0,0.0,0.0,7.0,7.0,7.0,7.0,,,,,,,,,,,,,869.3,787.0,651.1,548.7,521.0,100.0,95.1,,0.0,733.4,169.1,101.0,114.9,87.1,32.9,31.6,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2020-12-25,050025,CA,50025.0,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,,,92103.0,,6073.0,,,20230623.0,1.0,5852.0,5292.0,4508.0,3665.0,3496.0,862.0,825.0,0.0,0.0,5068.0,1183.0,707.0,796.0,627.0,322.0,317.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,43.0,,,7.0,,15.0,10.0,,,0.0,0.0,512.0,19.0,,,0.0,,5.0,,4.0,4.0,0.0,0.0,1443.0,0.0,0.0,7.0,7.0,7.0,7.0,,,,,,,,,,,,,836.0,756.0,644.0,523.6,499.4,123.1,117.9,0.0,0.0,724.0,169.0,101.0,113.7,89.6,46.0,45.3,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2021-01-01,050025,CA,50025.0,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,,,92103.0,,6073.0,,,20230623.0,1.0,5852.0,5292.0,4508.0,3948.0,3763.0,937.0,903.0,,0.0,5068.0,1183.0,707.0,838.0,653.0,301.0,291.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,48.0,0.0,4.0,9.0,,5.0,13.0,9.0,5.0,0.0,0.0,535.0,18.0,0.0,,,,4.0,4.0,,,0.0,0.0,1361.0,0.0,0.0,7.0,7.0,7.0,7.0,,,,,,,,,,,,,836.0,756.0,644.0,564.0,537.6,133.9,129.0,,0.0,724.0,169.0,101.0,119.7,93.3,43.0,41.6,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2021-01-08,050025,CA,50025.0,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,,,92103.0,,6073.0,,,20230623.0,1.0,5853.0,5293.0,4509.0,4003.0,3835.0,1078.0,1051.0,,0.0,5069.0,1184.0,708.0,833.0,665.0,308.0,301.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,37.0,0.0,,4.0,5.0,6.0,9.0,4.0,6.0,0.0,0.0,520.0,14.0,0.0,,,0.0,,,5.0,,0.0,0.0,1394.0,0.0,0.0,7.0,7.0,7.0,7.0,,,,,,,,,,,,,836.1,756.1,644.1,571.9,547.9,154.0,150.1,,0.0,724.1,169.1,101.1,119.0,95.0,44.0,43.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2021-01-15,050025,CA,50025.0,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,,,92103.0,,6073.0,,,20230623.0,1.0,5853.0,5293.0,4509.0,3989.0,3807.0,963.0,939.0,,0.0,5069.0,1183.0,707.0,841.0,659.0,282.0,273.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,34.0,0.0,,4.0,,6.0,8.0,4.0,6.0,0.0,0.0,509.0,10.0,0.0,0.0,,,,,,,0.0,,1399.0,0.0,0.0,7.0,7.0,7.0,7.0,,,,,,,,,,,,,836.1,756.1,644.1,569.9,543.9,137.6,134.1,,0.0,724.1,169.0,101.0,120.1,94.1,40.3,39.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2021-01-22,050025,CA,50025.0,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,,,92103.0,,6073.0,,,20230623.0,1.0,5852.0,5292.0,4508.0,3914.0,3736.0,763.0,738.0,5.0,,5068.0,1183.0,707.0,815.0,637.0,258.0,249.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,26.0,0.0,0.0,7.0,,,,8.0,,0.0,0.0,512.0,13.0,0.0,,,,,5.0,,,0.0,0.0,1385.0,0.0,0.0,7.0,7.0,7.0,7.0,,,,,,,,,,,,,836.0,756.0,644.0,559.1,533.7,109.0,105.4,,,724.0,169.0,101.0,116.4,91.0,36.9,35.6,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2021-01-29,050025,CA,50025.0,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,,,92103.0,,6073.0,,,20230623.0,1.0,5856.0,5296.0,4512.0,3930.0,3738.0,701.0,681.0,,,5072.0,1187.0,711.0,826.0,634.0,220.0,215.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,36.0,,,7.0,,5.0,8.0,7.0,5.0,0.0,0.0,473.0,8.0,0.0,,,,,,0.0,,0.0,0.0,1368.0,0.0,0.0,7.0,7.0,7.0,7.0,,,,,,,,,,,,,836.6,756.6,644.6,561.4,534.0,100.1,97.3,,,724.6,169.6,101.6,118.0,90.6,31.4,30.7,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2021-02-05,050025,CA,50025.0,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,,,92103.0,,6073.0,,,20230623.0,1.0,5852.0,5292.0,4508.0,3935.0,3766.0,615.0,594.0,0.0,0.0,5068.0,1183.0,707.0,811.0,642.0,188.0,178.0,,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,33.0,0.0,,5.0,,4.0,8.0,5.0,6.0,0.0,0.0,481.0,10.0,0.0,0.0,0.0,0.0,,,,4.0,0.0,0.0,1440.0,0.0,0.0,7.0,7.0,7.0,7.0,4990.0,,122770.0,,18980.0,,8885.0,,3039.0,,1210.0,,836.0,756.0,644.0,562.1,538.0,87.9,84.9,0.0,0.0,724.0,169.0,101.0,115.9,91.7,26.9,25.4,,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2021-02-12,050025,CA,50025.0,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,,,92103.0,,6073.0,,,20230623.0,1.0,5856.0,5296.0,4512.0,3894.0,3714.0,523.0,489.0,,,5072.0,1187.0,711.0,816.0,637.0,188.0,174.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,20.0,0.0,,,,4.0,6.0,,,0.0,0.0,472.0,21.0,0.0,,,4.0,6.0,,4.0,,0.0,0.0,1437.0,0.0,0.0,7.0,7.0,7.0,7.0,15482.0,,4032.0,,539.0,,9378.0,,2981.0,,792.0,,836.6,756.6,644.6,556.3,530.6,74.7,69.9,,,724.6,169.6,101.6,116.6,91.0,26.9,24.9,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2021-02-19,050025,CA,50025.0,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,,,92103.0,,6073.0,,,20230623.0,1.0,5858.0,5298.0,4514.0,4086.0,3889.0,467.0,432.0,,0.0,5074.0,1189.0,713.0,835.0,638.0,154.0,146.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,22.0,0.0,5.0,,5.0,,4.0,4.0,0.0,0.0,0.0,415.0,15.0,,0.0,4.0,,,,,,0.0,,1438.0,0.0,0.0,7.0,7.0,7.0,7.0,15511.0,,6511.0,,256.0,,9534.0,,2913.0,,775.0,,836.9,756.9,644.9,583.7,555.6,66.7,61.7,,0.0,724.9,169.9,101.9,119.3,91.1,22.0,20.9,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2021-02-26,050025,CA,50025.0,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,,,92103.0,,6073.0,,,20230623.0,1.0,5867.0,5307.0,4523.0,4097.0,3866.0,385.0,358.0,,0.0,5083.0,1198.0,722.0,872.0,641.0,124.0,121.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,14.0,0.0,,,5.0,,,,,0.0,0.0,402.0,13.0,0.0,5.0,,,,,,0.0,0.0,0.0,1414.0,0.0,0.0,7.0,7.0,7.0,7.0,20021.0,,7216.0,,327.0,,9702.0,,2862.0,,689.0,,838.1,758.1,646.1,585.3,552.3,55.0,51.1,,0.0,726.1,171.1,103.1,124.6,91.6,17.7,17.3,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2021-03-05,050025,CA,50025.0,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,,,92103.0,,6073.0,,,20230623.0,1.0,5842.0,5282.0,4516.0,4055.0,3819.0,316.0,285.0,0.0,0.0,5076.0,1191.0,715.0,878.0,642.0,94.0,87.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,13.0,0.0,,,,4.0,0.0,,,0.0,0.0,423.0,19.0,0.0,,4.0,,,,6.0,0.0,0.0,0.0,1495.0,0.0,0.0,7.0,7.0,7.0,7.0,23282.0,,8306.0,,273.0,,10063.0,,2775.0,,713.0,,834.6,754.6,645.1,579.3,545.6,45.1,40.7,0.0,0.0,725.1,170.1,102.1,125.4,91.7,13.4,12.4,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2021-03-12,050025,CA,50025.0,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,,,92103.0,,6073.0,,,20230623.0,1.0,5814.0,5254.0,4512.0,3986.0,3744.0,247.0,220.0,,0.0,5072.0,1187.0,711.0,832.0,590.0,70.0,64.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,11.0,0.0,0.0,,,6.0,0.0,0.0,0.0,0.0,0.0,402.0,13.0,0.0,,5.0,,,,0.0,0.0,0.0,0.0,1349.0,0.0,0.0,7.0,7.0,7.0,7.0,23893.0,,2174.0,,289.0,,10288.0,,2729.0,,568.0,,830.6,750.6,644.6,569.4,534.9,35.3,31.4,,0.0,724.6,169.6,101.6,118.9,84.3,10.0,9.1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2021-03-19,050025,CA,50025.0,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,,,92103.0,,6073.0,,,20230623.0,1.0,5810.0,5250.0,4508.0,3953.0,3708.0,204.0,185.0,,0.0,5068.0,1183.0,707.0,834.0,589.0,62.0,57.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,401.0,10.0,0.0,,,0.0,5.0,0.0,,0.0,0.0,0.0,1420.0,0.0,0.0,7.0,7.0,7.0,7.0,12998.0,,16636.0,,211.0,,10161.0,,2671.0,,559.0,,830.0,750.0,644.0,564.7,529.7,29.1,26.4,,0.0,724.0,169.0,101.0,119.1,84.1,8.9,8.1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2021-03-26,050025,CA,50025.0,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,,,92103.0,,6073.0,,,20230623.0,1.0,5810.0,5250.0,4508.0,3894.0,3689.0,196.0,174.0,,0.0,5068.0,1183.0,707.0,790.0,585.0,40.0,37.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,15.0,0.0,,5.0,,0.0,4.0,,0.0,0.0,0.0,418.0,10.0,,,5.0,,0.0,,0.0,0.0,0.0,0.0,1438.0,0.0,0.0,7.0,7.0,7.0,7.0,7983.0,,9611.0,,205.0,,10275.0,,2619.0,,535.0,,830.0,750.0,644.0,556.3,527.0,28.0,24.9,,0.0,724.0,169.0,101.0,112.9,83.6,5.7,5.3,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2021-04-02,050025,CA,50025.0,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,,,92103.0,,6073.0,,,20230623.0,1.0,5810.0,5250.0,4508.0,3943.0,3752.0,173.0,149.0,,0.0,5068.0,1183.0,707.0,755.0,564.0,37.0,36.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,9.0,0.0,0.0,,,0.0,,,,0.0,0.0,436.0,13.0,0.0,,6.0,,0.0,,,0.0,0.0,0.0,1461.0,0.0,0.0,7.0,7.0,7.0,7.0,5978.0,,10896.0,,206.0,,10395.0,,2568.0,,479.0,,830.0,750.0,644.0,563.3,536.0,24.7,21.3,,0.0,724.0,169.0,101.0,107.9,80.6,5.3,5.1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2021-04-09,050025,CA,50025.0,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,,,92103.0,,6073.0,,,20230623.0,1.0,5810.0,5250.0,4508.0,3869.0,3712.0,138.0,124.0,,0.0,5068.0,1183.0,707.0,746.0,589.0,35.0,33.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,12.0,0.0,0.0,5.0,,,,0.0,,0.0,0.0,446.0,4.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1509.0,0.0,0.0,7.0,7.0,7.0,7.0,5550.0,,24196.0,,151.0,,10475.0,,2530.0,,474.0,,830.0,750.0,644.0,552.7,530.3,19.7,17.7,,0.0,724.0,169.0,101.0,106.6,84.1,5.0,4.7,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2021-04-16,050025,CA,50025.0,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,,,92103.0,,6073.0,,,20230623.0,1.0,5810.0,5250.0,4508.0,3987.0,3812.0,175.0,153.0,,0.0,5068.0,1183.0,707.0,777.0,602.0,41.0,37.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,12.0,0.0,,,,4.0,,,,0.0,0.0,441.0,9.0,0.0,,,0.0,,,,0.0,0.0,0.0,1484.0,0.0,0.0,7.0,7.0,7.0,7.0,9261.0,,8982.0,,128.0,,10569.0,,2494.0,,434.0,,830.0,750.0,644.0,569.6,544.6,25.0,21.9,,0.0,724.0,169.0,101.0,111.0,86.0,5.9,5.3,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2021-04-23,050025,CA,50025.0,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,,,92103.0,,6073.0,,,20230623.0,1.0,5810.0,5250.0,4508.0,4077.0,3887.0,129.0,102.0,6.0,0.0,5068.0,1183.0,707.0,819.0,629.0,32.0,27.0,,0.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0.0,,,,,,,,0.0,0.0,463.0,14.0,,,7.0,0.0,0.0,,,0.0,0.0,0.0,1505.0,0.0,0.0,7.0,7.0,7.0,7.0,14785.0,,9749.0,,125.0,,10661.0,,2473.0,,366.0,,830.0,750.0,644.0,582.4,555.3,18.4,14.6,,0.0,724.0,169.0,101.0,117.0,89.9,4.6,4.8999999999999995,,0.0,0.0,1.0,1.0,0.0,1.0,1.0
